
Gurobi 9.0.3 (mac64) logging started Fri Oct 30 18:48:17 2020

Gurobi Optimizer version 9.0.3 build v9.0.3rc0 (mac64)
Optimize a model with 227199 rows, 169648 columns and 846688 nonzeros
Model fingerprint: 0xccb13ce2
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 50 rows and 1 columns
Presolve time: 2.89s
Presolved: 227149 rows, 169647 columns, 845020 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   89888   -3.4778753e+31   2.932933e+37   3.477888e+01   1303s
   90058   -3.4432202e+31   2.630234e+37   3.443233e+01   1309s
   90218   -3.4081864e+31   4.694988e+37   3.408200e+01   1313s
   90368   -3.3838062e+31   6.264707e+37   3.383819e+01   1317s
   90528   -3.3079251e+31   2.920914e+37   3.307939e+01   1321s
   90838   -3.2193924e+31   5.384144e+37   3.219407e+01   1330s
   90918   -3.2005821e+31   3.385221e+37   3.200597e+01   1336s
   91088   -3.0898666e+31   6.005607e+37   3.089882e+01   1341s
   91388   -2.9816652e+31   4.268415e+37   2.981680e+01   1348s
   91528   -2.9418145e+31   4.435524e+37   2.941830e+01   1350s
   91978   -2.5727764e+31   4.901833e+37   2.572792e+01   1356s
   92278   -2.4600085e+31   5.109261e+37   2.460024e+01   1363s
   92428   -2.3964652e+31   3.651814e+37   2.396481e+01   1368s
   92588   -2.3308942e+31   4.329490e+37   2.330910e+01   1371s
   92898   -2.1912642e+31   3.957058e+37   2.191280e+01   1378s
   93058   -2.1514376e+31   2.440256e+37   2.151454e+01   1383s
   93208   -2.1160386e+31   2.414061e+37   2.116055e+01   1386s
   93358   -2.0857961e+31   1.924279e+37   2.085813e+01   1391s
   93518   -2.0410843e+31   2.861999e+37   2.041101e+01   1397s
   93678   -1.9803198e+31   5.088464e+37   1.980337e+01   1400s
   93978   -1.9215857e+31   1.806611e+38   1.921604e+01   1408s
   94128   -1.8651464e+31   1.514425e+38   1.865165e+01   1411s
   94288   -1.6909081e+31   4.036080e+38   1.690927e+01   1415s
   94608   -1.6474353e+31   1.840047e+38   1.647454e+01   1423s
   94768   -1.6349175e+31   9.732502e+36   1.634936e+01   1428s
   94928   -1.5967460e+31   2.862254e+37   1.596765e+01   1432s
   95148   -1.5153830e+31   1.278571e+38   1.515402e+01   1437s
   95288   -1.5031724e+31   8.116807e+37   1.503191e+01   1441s
   95508   -1.4544442e+31   3.406386e+37   1.454463e+01   1446s
   95718   -1.4002516e+31   3.872880e+37   1.400271e+01   1451s
   95868   -1.3812999e+31   3.968413e+37   1.381319e+01   1455s
   96178   -1.3637218e+31   3.040424e+37   1.363742e+01   1462s
   96318   -1.3415055e+31   1.917243e+37   1.341526e+01   1466s
   96618   -1.3227410e+31   1.203967e+37   1.322761e+01   1473s
   96768   -1.3154021e+31   1.352402e+37   1.315422e+01   1478s
   96908   -1.2716615e+31   2.116077e+38   1.271682e+01   1482s
   97198   -1.2487264e+31   1.365071e+37   1.248747e+01   1488s
   97348   -1.2471823e+31   1.433164e+37   1.247203e+01   1494s
   97478   -1.2277166e+31   1.411847e+37   1.227738e+01   1497s
   97618   -1.2152565e+31   1.162593e+37   1.215278e+01   1501s
   97758   -1.1955618e+31   2.250952e+38   1.195584e+01   1506s
   98068   -1.1903032e+31   3.126582e+37   1.190325e+01   1517s
   98228   -1.1505366e+31   1.983675e+37   1.150559e+01   1522s
   98368   -1.1264910e+31   8.488043e+37   1.126513e+01   1526s
   98518   -1.1030328e+31   7.607044e+36   1.103055e+01   1532s
   98658   -1.0680061e+31   1.331318e+38   1.068028e+01   1537s
   98938   -1.0231746e+31   1.566885e+37   1.023197e+01   1544s
   99078   -1.0080411e+31   9.991865e+37   1.008064e+01   1547s
   99388   -9.9328406e+30   8.465547e+36   9.933070e+00   1552s
   99628   -9.7437548e+30   4.559560e+37   9.743985e+00   1555s
  100228   -8.8654887e+30   1.014336e+37   8.865719e+00   1561s
  100508   -8.6554661e+30   4.390073e+37   8.655698e+00   1565s
  100818   -8.5097574e+30   1.496605e+38   8.509989e+00   1570s
  101278   -8.1383079e+30   6.330233e+37   8.138540e+00   1575s
  102316   -7.1836420e+30   1.217771e+37   7.183874e+00   1582s
  102696   -4.6813219e+30   2.679966e+37   4.681554e+00   1586s
  102986   -4.5410074e+30   1.631708e+37   4.541239e+00   1590s
  103436   -4.2818134e+30   1.360933e+37   4.282045e+00   1597s
  103726   -4.1019292e+30   3.814900e+37   4.102161e+00   1601s
  104006   -3.9110778e+30   5.329220e+37   3.911310e+00   1605s
  104426   -3.7195708e+30   1.762249e+37   3.719803e+00   1612s
  104726   -3.1451630e+30   1.068366e+38   3.145395e+00   1616s
  105006   -3.0392064e+30   1.662985e+37   3.039439e+00   1620s
  105426   -2.9608432e+30   3.265382e+36   2.961076e+00   1627s
  105726   -2.8968421e+30   7.008734e+36   2.897075e+00   1631s
  106006   -2.8202634e+30   1.494516e+37   2.820496e+00   1636s
  106306   -2.5492002e+30   1.041692e+38   2.549433e+00   1641s
  106656   -2.3398701e+30   2.217804e+36   2.340103e+00   1646s
  107006   -2.2128952e+30   2.160832e+37   2.213128e+00   1651s
  107326   -2.1745876e+30   1.219383e+36   2.174820e+00   1655s
  107796   -2.0783201e+30   8.477546e+35   2.078553e+00   1662s
  108026   -2.0398939e+30   8.853674e+36   2.040127e+00   1665s
  108406   -1.9891948e+30   8.686889e+36   1.989427e+00   1671s
  108566   -1.9714272e+30   2.300295e+37   1.971660e+00   1675s
  108856   -1.9128481e+30   1.112644e+37   1.913081e+00   1681s
  109016   -1.8969984e+30   1.643616e+37   1.897231e+00   1686s
  109246   -1.8637796e+30   1.187833e+37   1.864012e+00   1691s
  109566   -1.6921290e+30   1.941874e+37   1.692362e+00   1697s
  109886   -1.6328657e+30   1.583349e+37   1.633098e+00   1702s
  110206   -1.6117116e+30   1.120845e+37   1.611944e+00   1707s
  110416   -1.5630353e+30   2.528165e+37   1.563268e+00   1710s
  110826   -1.4516746e+30   1.818041e+37   1.451908e+00   1717s
  111126   -1.3532559e+30   9.534116e+37   1.353489e+00   1722s
  111426   -1.2626054e+30   3.554067e+37   1.262839e+00   1726s
  111726   -1.1707563e+30   7.550628e+36   1.170990e+00   1731s
  112026   -1.0820037e+30   5.989471e+36   1.082237e+00   1736s
  112326   -1.0513537e+30   1.274176e+37   1.051587e+00   1741s
  112636   -8.0823131e+29   6.185571e+37   8.084647e-01   1746s
  112866   -7.9446480e+29   8.812423e+37   7.946984e-01   1750s
  113086   -7.1463329e+29   3.493649e+38   7.148688e-01   1757s
  113406   -4.1059619e+29   9.480318e+36   4.108318e-01   1761s
  113815   -1.0846904e+04   6.844562e+10   0.000000e+00   1766s
  114725   -4.0401693e+03   9.919477e+08   0.000000e+00   1771s
  115355   -3.6616538e+03   2.596138e+08   0.000000e+00   1776s
  115675   -3.6586815e+03   3.186506e+08   0.000000e+00   1780s
  115995   -3.6550975e+03   2.743017e+08   0.000000e+00   1785s
  116405   -3.6501664e+03   2.419162e+08   0.000000e+00   1791s
  117005   -3.4761277e+03   2.165134e+08   0.000000e+00   1795s
  117295   -3.4633729e+03   2.106779e+08   0.000000e+00   1801s
  117675   -3.4501491e+03   1.780970e+08   0.000000e+00   1808s
  117845   -3.4464180e+03   1.839401e+08   0.000000e+00   1811s
  118135   -3.4370799e+03   1.771163e+08   0.000000e+00   1816s
  118385   -3.4341108e+03   1.730539e+08   0.000000e+00   1821s
  118805   -3.3545748e+03   1.489478e+08   0.000000e+00   1827s
  119585   -3.3133112e+03   1.680579e+08   0.000000e+00   1831s
  120741   -3.2879543e+03   1.515553e+08   0.000000e+00   1836s
  121301   -3.2785110e+03   1.177148e+08   0.000000e+00   1841s
  121989   -3.2626522e+03   1.155583e+08   0.000000e+00   1845s
  123029   -3.2398262e+03   1.615260e+08   0.000000e+00   1850s
  123959   -3.1897212e+03   3.924116e+08   0.000000e+00   1856s
  124969   -3.0772124e+03   1.659188e+08   0.000000e+00   1860s
  125829   -3.0211839e+03   2.342914e+08   0.000000e+00   1865s
  127174   -2.9197352e+03   6.857708e+08   0.000000e+00   1871s
  127854   -2.9004521e+03   1.880417e+08   0.000000e+00   1875s
  128654   -2.8859120e+03   1.873943e+08   0.000000e+00   1880s
  129024   -2.8853217e+03   1.874601e+08   0.000000e+00   1887s
  129424   -2.8820083e+03   4.000678e+08   0.000000e+00   1891s
  129994   -2.8560668e+03   1.093216e+09   0.000000e+00   1896s
  130544   -2.8346469e+03   9.821722e+08   0.000000e+00   1901s
  131442   -2.6967982e+03   3.747339e+08   0.000000e+00   1906s
  131962   -2.6633013e+03   6.714501e+07   0.000000e+00   1910s
  132242   -2.6619895e+03   6.610004e+07   0.000000e+00   1919s
  132332   -2.6615562e+03   6.583472e+07   0.000000e+00   1928s
  132422   -2.6611623e+03   6.573094e+07   0.000000e+00   1934s
  132512   -2.6607135e+03   6.564672e+07   0.000000e+00   1938s
  132672   -2.6597848e+03   6.589904e+07   0.000000e+00   1940s
  132992   -2.6582724e+03   6.449649e+07   0.000000e+00   1946s
  133402   -2.6559358e+03   6.886979e+07   0.000000e+00   1952s
  133642   -2.6546742e+03   6.792267e+07   0.000000e+00   1956s
  133962   -2.6530046e+03   6.707041e+07   0.000000e+00   1960s
  134362   -2.6500684e+03   6.153532e+07   0.000000e+00   1965s
  134752   -2.6486571e+03   7.098197e+07   0.000000e+00   1973s
  134912   -2.6477889e+03   7.017223e+07   0.000000e+00   1976s
  135172   -2.6463516e+03   6.916342e+07   0.000000e+00   1981s
  135352   -2.6454003e+03   6.864946e+07   0.000000e+00   1986s
  135722   -2.6427632e+03   4.763238e+07   0.000000e+00   1992s
  135882   -2.6419145e+03   4.747675e+07   0.000000e+00   1995s
  136242   -2.6398258e+03   4.674903e+07   0.000000e+00   2001s
  136542   -2.6384275e+03   4.811646e+07   0.000000e+00   2005s
  136862   -2.6366543e+03   4.761516e+07   0.000000e+00   2011s
  137182   -2.5976073e+03   2.749091e+07   0.000000e+00   2016s
  137822   -2.2638060e+03   5.837960e+09   0.000000e+00   2021s
  138352   -2.1361789e+03   2.397841e+09   0.000000e+00   2027s
  138582   -2.1101531e+03   3.197541e+08   0.000000e+00   2031s
  138902   -2.0976453e+03   3.450321e+08   0.000000e+00   2036s
  139152   -2.0842323e+03   7.091637e+07   0.000000e+00   2041s
  139512   -2.0669855e+03   2.108588e+08   0.000000e+00   2046s
  140180   -1.9716001e+03   1.195271e+08   0.000000e+00   2050s
  140688   -1.7938692e+03   6.135715e+07   0.000000e+00   2057s
  140848   -1.7706278e+03   3.350412e+07   0.000000e+00   2064s
  140928   -1.7631551e+03   4.652041e+07   0.000000e+00   2066s
  141088   -1.7520837e+03   5.839318e+07   0.000000e+00   2070s
  141408   -1.7307146e+03   8.263573e+07   0.000000e+00   2077s
